"Jahr";"A";"B";"2. Jahr";"3. Jahr";"4. Jahr";"5. Jahr"
2015;"A.";"Ergebnisprognose des zweiten bis fünften Geschäftjahres";;;;
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.1._Verdiente Beiträge für eigene Rechnung";43674;44423;44763;44826
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.2._Beiträge aus der Brutto-Rückstellung für Beitragsrückerstattung";422;322;241;231
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.3._Erträge aus Kapitalanlagen";25988;34020;24562;13966
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.3.1._davon: laufende Erträge aus Kapitalanlagen (Nw. 201, S. 1, Spalte 1, Zeile 26 ./. Zeile 25)";19188;15120;12862;13266
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.3.2._davon: übrige Erträge aus Kapitalanlagen (Nw. 201, S. 1, Spalte 2, Zeile 26 ./. Zeile 25)";6800;18900;11700;700
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.4._Nicht realisierte Gewinne aus Kapitalanlagen";635;732;835;945
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.5._Sonstige versicherungstechnische Erträge für eigene Rechnung";6;6;6;6
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.6._Aufwendungen für Versicherungsfälle für eigene Rechnung";11921;13135;15707;15930
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.7._Veränderung der übrigen versicherungstechnischen Netto-Rückstellungen";53463;60350;68480;66322
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.8._Aufwendungen für die erfolgsabhängige Beitragsrückerstattung für eigene Rechnung";1080;1699;0;0
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.9._Aufwendungen für den Versicherungsbetrieb für eigene Rechnung";1804;1776;1746;1746
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.10._Aufwendungen für Kapitalanlagen";817;829;829;829
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.10.1._davon: laufende Aufwendungen für Kapitalanlagen (Nw. 201, S. 1, Spalte 3, Zeile 26 ./. Zeile 25)";817;829;829;829
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.10.2._davon: übrige Aufwendungen für Kapitalanlagen (Nw. 201, S. 1, Spalte 4, Zeile 26 ./. Zeile 25)";0;0;0;0
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.11._Nicht realisierte Verluste aus Kapitalanlagen";0;0;0;0
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.12._Sonstige versicherungstechnische Aufwendungen für eigene Rechnung";1179;1153;1141;1144
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.13._Versicherungstechnisches Ergebnis für eigene Rechnung";461;561;-17496;-25997
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.14._Saldo der Posten II.1., II.2., II.4., II.5. und II.7. bis II.10. aus Formblatt 3 RechVersV";-302;-331;-242;-242
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.16._Jahresüberschuss/Jahresfehlbetrag";159;230;-17738;-26239
2015;"A._Ergebnisprognose des zweiten bis fünften Geschäftjahres";"A.17._nachrichtlich: Ergebnis aus dem abgegebenen VG";0;0;0;0
2015;"B.";"Angaben zur Solvabilität zum Ende des zweiten bis fünften Geschäftsjahres";;;;
2015;"B._Angaben zur Solvabilität zum Ende des zweiten bis fünften Geschäftsjahres";"B.1._Eigenmittel A (gem. Rundschreiben 4/2005 (VA))";35655;37784;41283;44464
2015;"B._Angaben zur Solvabilität zum Ende des zweiten bis fünften Geschäftsjahres";"B.2._davon: ungebundene, zur Verlustdeckung verwendbare Rückstellung für Beitragsrückerstattung";14219;15460;15138;14802
2015;"B._Angaben zur Solvabilität zum Ende des zweiten bis fünften Geschäftsjahres";"B.3._Eigenmittel B (gem. Rundschreiben 4/2005 (VA))";0;0;0;0
2015;"B._Angaben zur Solvabilität zum Ende des zweiten bis fünften Geschäftsjahres";"B.4._davon: stille Nettoreserven";0;0;0;0
2015;"B._Angaben zur Solvabilität zum Ende des zweiten bis fünften Geschäftsjahres";"B.5._Mindestbetrag des Garantiefonds";0;0;0;0
2015;"B._Angaben zur Solvabilität zum Ende des zweiten bis fünften Geschäftsjahres";"B.6._Solvabilitätsspanne";24120;26457;29115;31685
2015;"C.";"Zusatzangaben zu Kapitalanlagen und zum Sicherungsbedarf für das zweite bis fünfte Geschäftsjahr";;;;
2015;"C._Zusatzangaben zu Kapitalanlagen und zum Sicherungsbedarf für das zweite bis fünfte Geschäftsjahr";"C.1._Unsaldierte stille Reserven zum Ende des zweiten bis fünften Geschäftsjahres";30464;11948;0;0
2015;"C._Zusatzangaben zu Kapitalanlagen und zum Sicherungsbedarf für das zweite bis fünfte Geschäftsjahr";"C.2._davon: in zum Nennwert bilanzierten Kapitalanlagen";4088;1604;0;0
2015;"C._Zusatzangaben zu Kapitalanlagen und zum Sicherungsbedarf für das zweite bis fünfte Geschäftsjahr";"C.3._davon: in Immobilien";0;0;0;0
2015;"C._Zusatzangaben zu Kapitalanlagen und zum Sicherungsbedarf für das zweite bis fünfte Geschäftsjahr";"C.4._davon: in Anteilen an verbundenen Unternehmen und Beteiligungen";0;0;0;0
2015;"C._Zusatzangaben zu Kapitalanlagen und zum Sicherungsbedarf für das zweite bis fünfte Geschäftsjahr";"C.5._Unsaldierte stille Lasten zum Ende des zweiten bis fünften Geschäftsjahres";720;684;433;300
